original_path | archived_path | size | sha256
reports/q1_sprint2_2_final_hydrological_response.zip | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_sprint2_2_final_hydrological_response.zip | 4269648 | 148d5af9cf235e544e83cb1b83c8c2370780fd43bf71a0ab8ace248e9c6bb197
reports/q1_paper_sprint1_inventory_and_gap_analysis.md | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_paper_sprint1_inventory_and_gap_analysis.md | 9160 | 79649925af70e12c694f485abba23ed74e8e654479ee54521f5b3e296163a393
reports/q1_paper_sprint2_hydrological_response_and_water_balance.md | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_paper_sprint2_hydrological_response_and_water_balance.md | 4009 | 7a6cccd24b49d98f9eb2ab097abe4cc9d7992b2ebe742c02368f2fa9e9e816e8
outputs/tables/q1_hydrological_response_key_numbers.csv | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_hydrological_response_key_numbers.csv | 2343 | fc3e181abcd7cac75a3e7a8c83067151d104fb1373685c8c940160b5277590b4
outputs/figures/q1_fig_cdf_nocdf_hydrological_response_DJF_2016_2020.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_fig_cdf_nocdf_hydrological_response_DJF_2016_2020.png | 947347 | 79d07d3c6eeebc9db5ab5346ef18e66b4182494277b58cac8c05fc93ccd86190
outputs/tables/q1_hydrological_response_summary.csv | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_hydrological_response_summary.csv | 11237 | 7eba347ab0ce93445e4024c88fb5006c7d05837b34561ee0719a7f9bdf7fae33
outputs/figures/q1_fig_hydrological_response_states_ET_JJA_2016_2020.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_fig_hydrological_response_states_ET_JJA_2016_2020.png | 608049 | a95927b64f19fe102af951b3b558e71daccd437030b394c490d3abacb1e879e0
outputs/figures/rf_increment_feature_importance_v02_spatial_cv.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/rf_increment_feature_importance_v02_spatial_cv.png | 227085 | aca6eeca96486648a043106835ba082033fc2c76b87fee6fa638bd157698f009
outputs/figures/q1_fig_cdf_nocdf_hydrological_response_annual_2016_2020.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_fig_cdf_nocdf_hydrological_response_annual_2016_2020.png | 943252 | ba8dad3bdfa208e47bdaf28f99066c3da9e58147a35230de41bc9b77460da866
reports/q1_paper_sprint1_key_messages.md | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_paper_sprint1_key_messages.md | 3762 | d82844fed5ea683d274baafaf82e505cc22e72ab9b8667f9e62ed9f0ac263b5d
reports/q1_sprint1_figures_selected.zip | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_sprint1_figures_selected.zip | 1864390 | 6c1f430c68d658c765552c161be24926de470af3ed80d80ac17832cc8ea87a64
outputs/figures/q1_fig_hydrological_response_states_ET_annual_2016_2020.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_fig_hydrological_response_states_ET_annual_2016_2020.png | 619537 | 3ad77f02edbf76915351f37098e2432d24bd1175fc8bd67cc4b96b87ba324dfe
outputs/figures/q1_fig_hydrological_response_runoff_annual_2016_2020.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_fig_hydrological_response_runoff_annual_2016_2020.png | 882871 | c768deeff651dc00719b169945a26876f06b5fd5c01f1eb0f227dc49bfc6fdfd
outputs/figures/q1_fig_cdf_nocdf_hydrological_response_JJA_2016_2020.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_fig_cdf_nocdf_hydrological_response_JJA_2016_2020.png | 877559 | 2266b574699692eef20ecfe56ead659adf9a878f2e8907ad137207d4a4c945a3
outputs/figures/rf_grouped_feature_importance_v02.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/rf_grouped_feature_importance_v02.png | 206775 | ee782325da8a47f08dec168be0614b4e326f3f7593bf7258b65ffb4bf4910f09
reports/q1_hydrological_response_summary.md | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_hydrological_response_summary.md | 13089 | 45bf22d62d3b58f96970f323c8111aca1e64798e79f5ae921c34e8c228e83163
outputs/figures/rf_temporal_vs_spatial_cv_v02.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/rf_temporal_vs_spatial_cv_v02.png | 216618 | fe1426a6287b6f61a723c0ed4ec80c291efd8a74712c2106683956ae0172aaea
outputs/figures/q1_fig_hydrological_response_runoff_JJA_2016_2020.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_fig_hydrological_response_runoff_JJA_2016_2020.png | 728305 | a0c772f45ac737cd1c86e78295602fbf261a21563fee7f391de02595da26ca08
outputs/figures/q1_fig_precip_runoff_components_DA_CDF_IMERG_2016_2020.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_fig_precip_runoff_components_DA_CDF_IMERG_2016_2020.png | 124740 | a6dfc596c8a8fcf9948a2de31068cd5b4a9757a568725728b854bda89bffea36
outputs/tables/q1_first_order_water_balance_annual_seasonal.csv | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_first_order_water_balance_annual_seasonal.csv | 1247 | e65c1df2488aa26048807b84785f37277ad2a53abf7200ee8f3ab36f9a8955c7
reports/q1_sprint2_figures_for_review.zip | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_sprint2_figures_for_review.zip | 2933495 | e31dec9211e044c87f1f03777b694e99be4c3ce11043689a1431dba4475a9505
outputs/figures/q1_fig_first_order_water_balance.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_fig_first_order_water_balance.png | 50251 | 030047f6cf5c49e42f008779c530f85a0f2ca89ca9aa745f759fb177b119e602
outputs/figures/rf_model_skill_v02_spatial_cv.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/rf_model_skill_v02_spatial_cv.png | 210112 | e9a8e26143c71a1cb82e81232777e4d91d50f360b39a9a3de3f9e7fe33b2fce2
outputs/figures/q1_fig_precip_runoff_components_DA_NoCDF_IMERG_2016_2020.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_fig_precip_runoff_components_DA_NoCDF_IMERG_2016_2020.png | 133013 | 2ae6a8f0530f533c1688eface9f9d2e79f069683454ac5dd21fbb4ae05821ed9
reports/q1_sprint2_units_and_variable_mapping.md | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_sprint2_units_and_variable_mapping.md | 1498 | 817110d826ac70c4d78dd6bbd95d0452aa14fa15c353db655bf2e0a2c03a9308
reports/q1_sprint2_results_text_hydrological_response.md | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_sprint2_results_text_hydrological_response.md | 3887 | acd8d231815772fdd9a19b4090a41894d8f70d2a1d09a60862b503400644e332
outputs/figures/q1_fig_hydrological_response_states_ET_DJF_2016_2020.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_fig_hydrological_response_states_ET_DJF_2016_2020.png | 634519 | fea64cf7322f1837faae0e3143d7e6fd63fe91bbfbfeb5af254898d307a6796d
reports/q1_paper_sprint2_2_final_hydrological_response_cleanup.md | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_paper_sprint2_2_final_hydrological_response_cleanup.md | 4102 | 994332ce18a4702384928e203f0f7ce444bf14c416e395688322e0b9953f2e93
outputs/figures/rf_feature_importance_v02_spatial_cv.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/rf_feature_importance_v02_spatial_cv.png | 250559 | 381f851467968901e8312ced41c1b07cd3da6d5c062c33c68c738ea2ab149ab5
reports/q1_sprint2_manuscript_captions.md | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_sprint2_manuscript_captions.md | 3769 | a6aa6785a7e5edb31b9461cc7d96b606e0f79d20bee0a20143a60566bdb73ec4
outputs/figures/q1_fig_hydrological_response_runoff_DJF_2016_2020.png | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_fig_hydrological_response_runoff_DJF_2016_2020.png | 877816 | 97847301874441d49fcc0a9d5901d35e849dc277b4b377d58f5c894b9f52ed89
reports/q1_first_order_water_balance_diagnostic.md | _ARCHIVE_BEFORE_Q1_DUPLICATE_CLEANUP_20260808/q1_first_order_water_balance_diagnostic.md | 2090 | 95bc62ed6ebb7b89224420ee623afc0aba1b3478d030ac6b8e87722fa9f5b149
